    --font-settings: 'cv01','tnum','kern';
    --ant-primary-9-a: rgba(255, 255, 255, 0.88);
    --ant-primary-10-a: rgba(255, 255, 255, 0.92);
    --ant-primary-11-a: rgba(255, 255, 255, 0.96);
    --ant-primary-fill: rgba(255, 255, 255, 0.22);
    --ant-primary-fill-secondary: rgba(255, 255, 255, 0.16);
    --ant-primary-fill-tertiary: rgba(255, 255, 255, 0.08);
    --ant-primary-fill-quaternary: rgba(255, 255, 255, 0.02);
    --ant-primary-bg: rgba(255, 255, 255, 0.08);
    --ant-primary-bg-hover: rgba(255, 255, 255, 0.16);
    --ant-primary-border: #666666;
    --ant-primary-border-secondary: #555555;
    --ant-primary-border-hover: #888888;
    --ant-primary-hover: #ffffff;
    --ant-primary: #eeeeee;
    --ant-primary-active: #cccccc;
    --ant-primary-text-hover: rgba(255, 255, 255, 0.92);
    --ant-primary-text: rgba(255, 255, 255, 0.88);
    --ant-primary-text-active: rgba(255, 255, 255, 0.72);
    --ant-purple-11: #edc7ee;
    --ant-purple-1-a: rgba(242, 0, 221, 0.19);
    --ant-purple-2-a: rgba(254, 0, 238, 0.26);
    --ant-purple-3-a: rgba(253, 0, 244, 0.34);
    --ant-purple-4-a: rgba(251, 34, 249, 0.41);
    --ant-purple-5-a: rgba(255, 64, 255, 0.47);
    --ant-purple-6-a: rgba(249, 78, 251, 0.55);
    --ant-purple-7-a: rgba(248, 92, 255, 0.62);
    --ant-purple-8-a: rgba(244, 100, 254, 0.7);
    --ant-purple-9-a: rgba(242, 108, 254, 0.78);
    --ant-purple-10-a: rgba(248, 167, 253, 0.86);
    --ant-purple-11-a: rgba(252, 212, 253, 0.94);
    --ant-purple-fill: rgba(253, 0, 244, 0.34);
    --ant-purple-fill-secondary: rgba(254, 0, 238, 0.26);
    --ant-purple-fill-tertiary: rgba(242, 0, 221, 0.19);
    --ant-purple-fill-quaternary: rgba(217, 0, 183, 0.06);
    --ant-purple-bg: rgba(242, 0, 221, 0.19);
    --ant-purple-bg-hover: rgba(254, 0, 238, 0.26);
    --ant-purple-border: #670e66;
    --ant-purple-border-secondary: #560053;
    --ant-purple-border-hover: #781e78;
    --ant-purple-text-hover: rgba(248, 167, 253, 0.86);
    --ant-purple-text: rgba(242, 108, 254, 0.78);
    --ant-purple-text-active: rgba(248, 92, 255, 0.62);
    --ant-red-11: #ffe8e8;
    --ant-red-1-a: rgba(255, 0, 95, 0.22);
    --ant-red-2-a: rgba(253, 0, 103, 0.34);
    --ant-red-3-a: rgba(255, 0, 106, 0.47);
    --ant-red-4-a: rgba(253, 0, 106, 0.62);
    --ant-red-5-a: rgba(254, 3, 107, 0.76);
    --ant-red-6-a: rgba(255, 40, 111, 0.84);
    --ant-red-7-a: rgba(253, 54, 112, 0.9);
    --ant-red-8-a: rgba(253, 62, 113, 0.94);
    --ant-red-9-a: rgba(254, 68, 112, 0.96);
    --ant-red-10-a: #ffb0b7;
    --ant-red-11-a: #ffe8e8;
    --ant-red-fill: rgba(255, 0, 106, 0.47);
    --ant-red-fill-secondary: rgba(253, 0, 103, 0.34);
    --ant-red-fill-tertiary: rgba(255, 0, 95, 0.22);
    --ant-red-fill-quaternary: rgba(250, 0, 50, 0.06);
    --ant-red-bg: rgba(255, 0, 95, 0.22);
    --ant-red-bg-hover: rgba(253, 0, 103, 0.34);
    --ant-red-border: #9d0042;
    --ant-red-border-secondary: #780032;
    --ant-red-border-hover: #c10251;
    --ant-red-text-hover: #ffb0b7;
    --ant-red-text: rgba(254, 68, 112, 0.96);
    --ant-red-text-active: rgba(253, 54, 112, 0.9);
    --ant-volcano-11: #ffcbc3;
    --ant-volcano-1-a: rgba(247, 53, 0, 0.19);
    --ant-volcano-2-a: rgba(246, 64, 0, 0.28);
    --ant-volcano-3-a: rgba(251, 68, 0, 0.37);
    --ant-volcano-4-a: rgba(251, 68, 0, 0.47);
    --ant-volcano-5-a: rgba(254, 75, 12, 0.56);
    --ant-volcano-6-a: rgba(254, 85, 34, 0.65);
    --ant-volcano-7-a: rgba(254, 92, 49, 0.74);
    --ant-volcano-8-a: rgba(255, 98, 60, 0.83);
    --ant-volcano-9-a: rgba(254, 101, 70, 0.93);
    --ant-volcano-10-a: #ff9480;
    --ant-volcano-11-a: #ffcbc3;
    --ant-volcano-fill: rgba(251, 68, 0, 0.37);
    --ant-volcano-fill-secondary: rgba(246, 64, 0, 0.28);
    --ant-volcano-fill-tertiary: rgba(247, 53, 0, 0.19);
    --ant-volcano-fill-quaternary: rgba(240, 20, 0, 0.05);
    --ant-volcano-bg: rgba(247, 53, 0, 0.19);
    --ant-volcano-bg-hover: rgba(246, 64, 0, 0.28);
    --ant-volcano-border: #762000;
    --ant-volcano-border-secondary: #5d1900;
    --ant-volcano-border-hover: #8e2a07;
    --ant-volcano-text-hover: #ff9480;
    --ant-volcano-text: rgba(254, 101, 70, 0.93);
    --ant-volcano-text-active: rgba(254, 92, 49, 0.74);
    --ant-yellow-11: #fffad3;
    --ant-yellow-1-a: rgba(247, 193, 0, 0.15);
    --ant-yellow-2-a: rgba(248, 204, 0, 0.25);
    --ant-yellow-3-a: rgba(251, 211, 0, 0.35);
    --ant-yellow-4-a: rgba(250, 215, 0, 0.46);
    --ant-yellow-5-a: rgba(254, 223, 0, 0.56);
    --ant-yellow-6-a: rgba(255, 227, 0, 0.67);
    --ant-yellow-7-a: rgba(255, 231, 49, 0.78);
    --ant-yellow-8-a: rgba(255, 235, 74, 0.89);
    --ant-yellow-9-a: #ffef5c;
    --ant-yellow-10-a: #fff594;
    --ant-yellow-11-a: #fffad3;
    --ant-yellow-fill: rgba(251, 211, 0, 0.35);
    --ant-yellow-fill-secondary: rgba(248, 204, 0, 0.25);
    --ant-yellow-fill-tertiary: rgba(247, 193, 0, 0.15);
    --ant-yellow-fill-quaternary: rgba(250, 200, 0, 0.02);
    --ant-yellow-bg: rgba(247, 193, 0, 0.15);
    --ant-yellow-bg-hover: rgba(248, 204, 0, 0.25);
    --ant-yellow-border: #736300;
    --ant-yellow-border-secondary: #584a00;
    --ant-yellow-border-hover: #8e7d00;
    --ant-yellow-text-hover: #fff594;
    --ant-yellow-text: #ffef5c;
    --ant-yellow-text-active: rgba(255, 231, 49, 0.78);
    --ant-color-fill-content: rgba(255, 255, 255, 0.10);
    --ant-color-fill-content-hover: rgba(255, 255, 255, 0.16);
    --ant-color-fill-alter: rgba(255, 255, 255, 0.02);
    --ant-color-bg-container-disabled: rgba(255, 255, 255, 0.06);
    --ant-color-border-bg: #0d0d0d;
    --ant-color-split: rgba(230,230,230,0.06);
    --ant-color-text-placeholder: #555555;
    --ant-color-text-disabled: #555555;
    --ant-color-text-heading: #ffffff;
    --ant-color-text-label: #aaaaaa;
    --ant-color-text-description: #6f6f6f;
    --ant-color-highlight: #f4416c;
    --ant-color-bg-text-hover: rgba(255, 255, 255, 0.10);
    --ant-color-bg-text-active: rgba(255, 255, 255, 0.16);
    --ant-color-icon: #6f6f6f;
    --ant-color-icon-hover: #ffffff;
    --ant-color-error-outline: rgba(57,0,21,0.97);
    --ant-color-warning-outline: rgba(43,27,0,0.97);
    --ant-font-size-icon: 12px;
    --ant-line-width-focus: 3px;
    --ant-control-outline-width: 2px;
    --ant-control-interactive-size: 18px;
    --ant-control-item-bg-hover: rgba(255, 255, 255, 0.06);
    --ant-control-item-bg-active: #111111;
    --ant-control-item-bg-active-hover: #333333;
    --ant-control-item-bg-active-disabled: rgba(255, 255, 255, 0.16);
    --ant-control-tmp-outline: rgba(255, 255, 255, 0.02);
    --ant-control-outline: rgba(213,213,213,0.02);
    --ant-font-weight-strong: 600;
    --ant-opacity-loading: 0.65;
    --ant-link-decoration: none;
    --ant-link-hover-decoration: none;
    --ant-link-focus-decoration: none;
    --ant-control-padding-horizontal: 12px;
    --ant-control-padding-horizontal-sm: 8px;
    --ant-padding-xxs: 4px;
    --ant-padding-xs: 8px;
    --ant-padding-sm: 12px;
    --ant-padding: 16px;
    --ant-padding-md: 20px;
    --ant-padding-lg: 24px;
    --ant-padding-xl: 32px;
    --ant-padding-content-horizontal-lg: 24px;
    --ant-padding-content-vertical-lg: 16px;
    --ant-padding-content-horizontal: 16px;
    --ant-padding-content-vertical: 12px;
    --ant-padding-content-horizontal-sm: 16px;
    --ant-padding-content-vertical-sm: 8px;
    --ant-margin-xxs: 4px;
    --ant-margin-xs: 8px;
    --ant-margin-sm: 12px;
    --ant-margin: 16px;
    --ant-margin-md: 20px;
    --ant-margin-lg: 24px;
    --ant-margin-xl: 32px;
    --ant-margin-xxl: 48px;
    --ant-box-shadow-popover-arrow: 2px 2px 5px rgba(0, 0, 0, 0.05);
    --ant-box-shadow-card: 0 1px 2px -2px rgba(0,0,0,0.16),
      0 3px 6px 0 rgba(0,0,0,0.12),
      0 5px 12px 4px rgba(0,0,0,0.09);
    --ant-box-shadow-drawer-right: -6px 0 16px 0 rgba(0, 0, 0, 0.08),
      -3px 0 6px -4px rgba(0, 0, 0, 0.12),
      -9px 0 28px 8px rgba(0, 0, 0, 0.05);
    --ant-box-shadow-drawer-left: 6px 0 16px 0 rgba(0, 0, 0, 0.08),
      3px 0 6px -4px rgba(0, 0, 0, 0.12),
      9px 0 28px 8px rgba(0, 0, 0, 0.05);
    --ant-box-shadow-drawer-up: 0 6px 16px 0 rgba(0, 0, 0, 0.08),
      0 3px 6px -4px rgba(0, 0, 0, 0.12),
      0 9px 28px 8px rgba(0, 0, 0, 0.05);
    --ant-box-shadow-drawer-down: 0 -6px 16px 0 rgba(0, 0, 0, 0.08),
      0 -3px 6px -4px rgba(0, 0, 0, 0.12),
      0 -9px 28px 8px rgba(0, 0, 0, 0.05);
    --ant-box-shadow-tabs-overflow-left: inset 10px 0 8px -8px rgba(0, 0, 0, 0.08);
    --ant-box-shadow-tabs-overflow-right: inset -10px 0 8px -8px rgba(0, 0, 0, 0.08);
    --ant-box-shadow-tabs-overflow-top: inset 0 10px 8px -8px rgba(0, 0, 0, 0.08);
    --ant-box-shadow-tabs-overflow-bottom: inset 0 -10px 8px -8px rgba(0, 0, 0, 0.08);
    color: var(--ant-color-text);
    font-size: var(--ant-font-size);
    line-height: var(--ant-line-height);
    font-family: var(--ant-font-family);
    --container-padding-left: 0px;
    --container-padding-top: 8px;
    --container-border-bottom-right-radius: var(--ant-border-radius);
    --container-border-color: var(--ant-color-border-secondary);
    --container-border-radius: var(--ant-border-radius);
    --lobe-flex: 0 1 auto;
    --lobe-flex-direction: column;
    --lobe-flex-wrap: nowrap;
    --lobe-flex-justify: flex-start;
    --lobe-flex-height: auto;
    --lobe-flex-padding: 0;
    --lobe-flex-padding-inline: var(--lobe-flex-padding);
    --lobe-flex-padding-block: var(--lobe-flex-padding);
    display: flex;
    flex: var(--lobe-flex);
    flex-flow: var(--lobe-flex-direction) var(--lobe-flex-wrap);
    gap: var(--lobe-flex-gap);
    -webkit-box-align: var(--lobe-flex-align);
    align-items: var(--lobe-flex-align);
    -webkit-box-pack: var(--lobe-flex-justify);
    justify-content: var(--lobe-flex-justify);
    width: var(--lobe-flex-width);
    height: var(--lobe-flex-height);
    padding: var(--lobe-flex-padding);
    padding-block: var(--lobe-flex-padding-block);
    padding-inline: var(--lobe-flex-padding-inline);
    box-sizing: border-box;
    vertical-align: baseline;
    scrollbar-color: rgba(255, 255, 255, 0.16) transparent;
    scrollbar-width: thin;
    --lobe-flex-align: center;
    --lobe-flex-width: 100%;
    --lobe-flex-gap: 24px;
